sezões	Continua o Conde de Sarzedas em ter sezões um dia, e outro não, que já dão algum cuidado.	sintoma	Gazetas
Fernão Correia de Lacerda	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	pessoa	Gazetas
Senhora de Pancas	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	pessoa	Gazetas
Odivelas	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	lugar	Gazetas
Dom Rodrigo de Noronha	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	pessoa	Gazetas
Condessa de Arcos	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	pessoa	Gazetas
dois mil cruzados	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	valor	Gazetas
Visconde	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	pessoa	Gazetas
Conde de Avintes	Já deu conta Fernão Correia de Lacerda aos reis, do casamento de sua sobrinha Senhora de Pancas que está em Odivelas, com o Dom Rodrigo de Noronha filho da senhora Condessa de Arcos, e como por ele vagaram dois mil cruzados de benefícios da casa do Visconde, ainda que tem muitos pretendentes, se entende que será preferido o filho 3.° do Conde de Avintes.	pessoa	Gazetas
Marquês de Abrantes	O Marquês de Abrantes já foi ao Conselho da Fazenda, sem embargo de se ter decidido contra ele a preferência dos marqueses conselheiros de Estado sendo ele mais antigo, Marquês.	pessoa	Gazetas
Conselho da Fazenda	O Marquês de Abrantes já foi ao Conselho da Fazenda, sem embargo de se ter decidido contra ele a preferência dos marqueses conselheiros de Estado sendo ele mais antigo, Marquês.	organização	Gazetas
El-rei	El-rei mandou as mulas dos seus coches, a trabalhar a Mafra.	pessoa	Gazetas
Mafra	El-rei mandou as mulas dos seus coches, a trabalhar a Mafra.	lugar	Gazetas
Macau	Não chegou como se dizia, a nau de Macau, nem a frota de Pernambuco.	lugar	Gazetas
Pernambuco	Não chegou como se dizia, a nau de Macau, nem a frota de Pernambuco.	lugar	Gazetas
Antônio de Saldanha	Casa Antônio de Saldanha sobrinho do Morgado, de Oliveira com uma parenta sua por parte de sua mãe que dizem que é rica, e sobrinha do Deão de Évora. 	pessoa	Gazetas
Morgado, de Oliveira	Casa Antônio de Saldanha sobrinho do Morgado, de Oliveira com uma parenta sua por parte de sua mãe que dizem que é rica, e sobrinha do Deão de Évora. 	pessoa	Gazetas
Deão de Évora	Casa Antônio de Saldanha sobrinho do Morgado, de Oliveira com uma parenta sua por parte de sua mãe que dizem que é rica, e sobrinha do Deão de Évora. 	pessoa	Gazetas
Papa	Dizem que o Papa está com perigo, e proveu dois capelos de cardeal que estavam vagos em seu sobrinho Orsini, e Amburguesi.	pessoa	Gazetas
Orsini	Dizem que o Papa está com perigo, e proveu dois capelos de cardeal que estavam vagos em seu sobrinho Orsini, e Amburguesi.	pessoa	Gazetas
Amburguesi	Dizem que o Papa está com perigo, e proveu dois capelos de cardeal que estavam vagos em seu sobrinho Orsini, e Amburguesi.	pessoa	Gazetas
Marquês de Alegrete Manuel Teles	O Marquês de Alegrete Manuel Teles e outros poetas tem celebrado em latim a obra de Mafra, e muitos a memória do Duque do Cadaval no livro que seu filho imprime com grande despesa.	pessoa	Gazetas
Mafra	O Marquês de Alegrete Manuel Teles e outros poetas tem celebrado em latim a obra de Mafra, e muitos a memória do Duque do Cadaval no livro que seu filho imprime com grande despesa.	lugar	Gazetas
Duque do Cadaval	O Marquês de Alegrete Manuel Teles e outros poetas tem celebrado em latim a obra de Mafra, e muitos a memória do Duque do Cadaval no livro que seu filho imprime com grande despesa.	pessoa	Gazetas
Igreja de Santo Antônio da Sé	A Igreja de Santo Antônio da Sé escapou de ser roubada, porque principiavam a queimar-lhe a porta, que estava já furada, e os descobriu o sineiro da Sé.	lugar	Gazetas
sineiro da Sé	A Igreja de Santo Antônio da Sé escapou de ser roubada, porque principiavam a queimar-lhe a porta, que estava já furada, e os descobriu o sineiro da Sé.	pessoa	Gazetas
Monsieur Camus	Monsieur Camus bem conhecido pelos galões que vende, recolhendo-se para sua casa, foi à sua porta roubado do pouco que trazia consigo não podendo tirar-lhe um anel de um diamante e um relógio; e gritando sua mulher foi causa de que dessem em Camus uma cutilada que quase lhe cortou o pescoço, mas está livre de perigo.	pessoa	Gazetas
Camus	Monsieur Camus bem conhecido pelos galões que vende, recolhendo-se para sua casa, foi à sua porta roubado do pouco que trazia consigo não podendo tirar-lhe um anel de um diamante e um relógio; e gritando sua mulher foi causa de que dessem em Camus uma cutilada que quase lhe cortou o pescoço, mas está livre de perigo.	pessoa	Gazetas
Conde da Ericeira	Ao Conde da Ericeira chegou o emprazamento do Louriçal que fica perpétuo.	pessoa	Gazetas
Louriçal	Ao Conde da Ericeira chegou o emprazamento do Louriçal que fica perpétuo.	lugar	Gazetas
Senhora Marquesa de Arronches	Veio a Senhora Marquesa de Arronches e assiste ao Conde de São Vicente. 	pessoa	Gazetas
Conde de São Vicente	Veio a Senhora Marquesa de Arronches e assiste ao Conde de São Vicente. 	pessoa	Gazetas
Senhora Condessa dos Arcos	A Senhora Condessa dos Arcos, o Visconde de Asseca em cujas casas está já o Conde da Ribeira continuando as demandas com sua mãe que está no Campo Grande, e dizem vão também para o Botol outras famílias.	pessoa	Gazetas
Visconde de Asseca	A Senhora Condessa dos Arcos, o Visconde de Asseca em cujas casas está já o Conde da Ribeira continuando as demandas com sua mãe que está no Campo Grande, e dizem vão também para o Botol outras famílias.	pessoa	Gazetas
Conde da Ribeira	A Senhora Condessa dos Arcos, o Visconde de Asseca em cujas casas está já o Conde da Ribeira continuando as demandas com sua mãe que está no Campo Grande, e dizem vão também para o Botol outras famílias.	pessoa	Gazetas
Campo Grande	A Senhora Condessa dos Arcos, o Visconde de Asseca em cujas casas está já o Conde da Ribeira continuando as demandas com sua mãe que está no Campo Grande, e dizem vão também para o Botol outras famílias.	lugar	Gazetas
Botol	A Senhora Condessa dos Arcos, o Visconde de Asseca em cujas casas está já o Conde da Ribeira continuando as demandas com sua mãe que está no Campo Grande, e dizem vão também para o Botol outras famílias.	lugar	Gazetas
Francisco de Almada	Batizou Francisco de Almada o seu filho com o nome de José, e a senhora Marquesa de Marialva está livre de perigo que teve sobre parto.	pessoa	Gazetas
José	Batizou Francisco de Almada o seu filho com o nome de José, e a senhora Marquesa de Marialva está livre de perigo que teve sobre parto.	pessoa	Gazetas
senhora Marquesa de Marialva	Batizou Francisco de Almada o seu filho com o nome de José, e a senhora Marquesa de Marialva está livre de perigo que teve sobre parto.	pessoa	Gazetas
senhora Condessa de Soure	A senhora Condessa de Soure já sai e de conta, as notícias do Conde de Aveiras Luís da Silva estar muito doente, deram grande cuidado a sua família, também livrou de uma queixa dilatada, e com muitas sangrias a Senhora Dona Maria Madalena de Portugal e padeceu outra a senhora Condessa da Atalaia Dona Francisca o Padre Frei Antônio da Piedade se foi para Varatojo deixando feita a renúncia da Abadessa de Santa Clara. 	pessoa	Gazetas
Conde de Aveiras Luís da Silva	A senhora Condessa de Soure já sai e de conta, as notícias do Conde de Aveiras Luís da Silva estar muito doente, deram grande cuidado a sua família, também livrou de uma queixa dilatada, e com muitas sangrias a Senhora Dona Maria Madalena de Portugal e padeceu outra a senhora Condessa da Atalaia Dona Francisca o Padre Frei Antônio da Piedade se foi para Varatojo deixando feita a renúncia da Abadessa de Santa Clara. 	pessoa	Gazetas
Senhora Dona Maria Madalena de Portugal	A senhora Condessa de Soure já sai e de conta, as notícias do Conde de Aveiras Luís da Silva estar muito doente, deram grande cuidado a sua família, também livrou de uma queixa dilatada, e com muitas sangrias a Senhora Dona Maria Madalena de Portugal e padeceu outra a senhora Condessa da Atalaia Dona Francisca o Padre Frei Antônio da Piedade se foi para Varatojo deixando feita a renúncia da Abadessa de Santa Clara. 	pessoa	Gazetas
senhora Condessa da Atalaia Dona Francisca	A senhora Condessa de Soure já sai e de conta, as notícias do Conde de Aveiras Luís da Silva estar muito doente, deram grande cuidado a sua família, também livrou de uma queixa dilatada, e com muitas sangrias a Senhora Dona Maria Madalena de Portugal e padeceu outra a senhora Condessa da Atalaia Dona Francisca o Padre Frei Antônio da Piedade se foi para Varatojo deixando feita a renúncia da Abadessa de Santa Clara. 	pessoa	Gazetas
Padre Frei Antônio da Piedade	A senhora Condessa de Soure já sai e de conta, as notícias do Conde de Aveiras Luís da Silva estar muito doente, deram grande cuidado a sua família, também livrou de uma queixa dilatada, e com muitas sangrias a Senhora Dona Maria Madalena de Portugal e padeceu outra a senhora Condessa da Atalaia Dona Francisca o Padre Frei Antônio da Piedade se foi para Varatojo deixando feita a renúncia da Abadessa de Santa Clara. 	pessoa	Gazetas
Varatojo	A senhora Condessa de Soure já sai e de conta, as notícias do Conde de Aveiras Luís da Silva estar muito doente, deram grande cuidado a sua família, também livrou de uma queixa dilatada, e com muitas sangrias a Senhora Dona Maria Madalena de Portugal e padeceu outra a senhora Condessa da Atalaia Dona Francisca o Padre Frei Antônio da Piedade se foi para Varatojo deixando feita a renúncia da Abadessa de Santa Clara. 	lugar	Gazetas
Abadessa de Santa Clara	A senhora Condessa de Soure já sai e de conta, as notícias do Conde de Aveiras Luís da Silva estar muito doente, deram grande cuidado a sua família, também livrou de uma queixa dilatada, e com muitas sangrias a Senhora Dona Maria Madalena de Portugal e padeceu outra a senhora Condessa da Atalaia Dona Francisca o Padre Frei Antônio da Piedade se foi para Varatojo deixando feita a renúncia da Abadessa de Santa Clara. 	pessoa	Gazetas
Padre Frei Francisco	O Padre Frei Francisco está já bem convalescido em Santos.	pessoa	Gazetas
Santos	O Padre Frei Francisco está já bem convalescido em Santos.	lugar	Gazetas
Troilo de Vasconcelos	Troilo de Vasconcelos está com grande perigo de um acidente.	pessoa	Gazetas
Manuel Caetano Lopes de Lavre	O casamento de Manuel Caetano Lopes de Lavre se fez com todo o luzimento assistindo toda a nobreza que tinha sido convidada em 44 coches, e ainda que foram só vinte tantas senhoras, a vão visitando quase todas; as casas tinham grande quantidade de prata, as paredes armadas e bons adereços, as mesas foram abundantes, e delicadas, e chegou aos lacaios, e povo a noiva é bem parecida, e os presentes foram riquíssimos, dando-lhe demais o noivo 8.000 cruzados para aviar-se, a alguns vestidos, mas as escrituras foram muito favoráveis a Manuel Caetano, não dando a noiva a metade dos adquiridos, e só um conto de réis de alimentos sem outras arras.	pessoa	Gazetas
8.000 cruzados	O casamento de Manuel Caetano Lopes de Lavre se fez com todo o luzimento assistindo toda a nobreza que tinha sido convidada em 44 coches, e ainda que foram só vinte tantas senhoras, a vão visitando quase todas; as casas tinham grande quantidade de prata, as paredes armadas e bons adereços, as mesas foram abundantes, e delicadas, e chegou aos lacaios, e povo a noiva é bem parecida, e os presentes foram riquíssimos, dando-lhe demais o noivo 8.000 cruzados para aviar-se, a alguns vestidos, mas as escrituras foram muito favoráveis a Manuel Caetano, não dando a noiva a metade dos adquiridos, e só um conto de réis de alimentos sem outras arras.	valor	Gazetas
Manuel Caetano	O casamento de Manuel Caetano Lopes de Lavre se fez com todo o luzimento assistindo toda a nobreza que tinha sido convidada em 44 coches, e ainda que foram só vinte tantas senhoras, a vão visitando quase todas; as casas tinham grande quantidade de prata, as paredes armadas e bons adereços, as mesas foram abundantes, e delicadas, e chegou aos lacaios, e povo a noiva é bem parecida, e os presentes foram riquíssimos, dando-lhe demais o noivo 8.000 cruzados para aviar-se, a alguns vestidos, mas as escrituras foram muito favoráveis a Manuel Caetano, não dando a noiva a metade dos adquiridos, e só um conto de réis de alimentos sem outras arras.	pessoa	Gazetas
um conto de réis	O casamento de Manuel Caetano Lopes de Lavre se fez com todo o luzimento assistindo toda a nobreza que tinha sido convidada em 44 coches, e ainda que foram só vinte tantas senhoras, a vão visitando quase todas; as casas tinham grande quantidade de prata, as paredes armadas e bons adereços, as mesas foram abundantes, e delicadas, e chegou aos lacaios, e povo a noiva é bem parecida, e os presentes foram riquíssimos, dando-lhe demais o noivo 8.000 cruzados para aviar-se, a alguns vestidos, mas as escrituras foram muito favoráveis a Manuel Caetano, não dando a noiva a metade dos adquiridos, e só um conto de réis de alimentos sem outras arras.	valor	Gazetas
30 arrobas	Gastam-se 30 arrobas de neve e previne muitas comédias, foram padrinhos Simão de Melo Cogominho, e Dom Antônio Alves da Cunha, e madrinha sua irmã mulher de Dom Antônio de Azevedo que adoeceu, e foi só madrinha a mulher de Francisco de Sousa da Silva Alcoforado que é filha de Sancho de Melo.	medida	Gazetas
Simão de Melo Cogominho	Gastam-se 30 arrobas de neve e previne muitas comédias, foram padrinhos Simão de Melo Cogominho, e Dom Antônio Alves da Cunha, e madrinha sua irmã mulher de Dom Antônio de Azevedo que adoeceu, e foi só madrinha a mulher de Francisco de Sousa da Silva Alcoforado que é filha de Sancho de Melo.	pessoa	Gazetas
Dom Antônio Alves da Cunha	Gastam-se 30 arrobas de neve e previne muitas comédias, foram padrinhos Simão de Melo Cogominho, e Dom Antônio Alves da Cunha, e madrinha sua irmã mulher de Dom Antônio de Azevedo que adoeceu, e foi só madrinha a mulher de Francisco de Sousa da Silva Alcoforado que é filha de Sancho de Melo.	pessoa	Gazetas
Dom Antônio de Azevedo	Gastam-se 30 arrobas de neve e previne muitas comédias, foram padrinhos Simão de Melo Cogominho, e Dom Antônio Alves da Cunha, e madrinha sua irmã mulher de Dom Antônio de Azevedo que adoeceu, e foi só madrinha a mulher de Francisco de Sousa da Silva Alcoforado que é filha de Sancho de Melo.	pessoa	Gazetas
Francisco de Sousa da Silva Alcoforado	Gastam-se 30 arrobas de neve e previne muitas comédias, foram padrinhos Simão de Melo Cogominho, e Dom Antônio Alves da Cunha, e madrinha sua irmã mulher de Dom Antônio de Azevedo que adoeceu, e foi só madrinha a mulher de Francisco de Sousa da Silva Alcoforado que é filha de Sancho de Melo.	pessoa	Gazetas
Sancho de Melo	Gastam-se 30 arrobas de neve e previne muitas comédias, foram padrinhos Simão de Melo Cogominho, e Dom Antônio Alves da Cunha, e madrinha sua irmã mulher de Dom Antônio de Azevedo que adoeceu, e foi só madrinha a mulher de Francisco de Sousa da Silva Alcoforado que é filha de Sancho de Melo.	pessoa	Gazetas
Dom Luís de Almada	A obra da água livre se abrevia e dizem se lançaram tributos em sete gêneros; chegou a mulher de Dom Luís de Almada com quatro filhas lindíssimas e três filhos, e está no Rossio; o Conde de Sarzedas continua em estar muito maltratado com sezões de poucas horas, e que passaram de erradas a regulares.	pessoa	Gazetas
Rossio	A obra da água livre se abrevia e dizem se lançaram tributos em sete gêneros; chegou a mulher de Dom Luís de Almada com quatro filhas lindíssimas e três filhos, e está no Rossio; o Conde de Sarzedas continua em estar muito maltratado com sezões de poucas horas, e que passaram de erradas a regulares.	lugar	Gazetas
Conde de Sarzedas	A obra da água livre se abrevia e dizem se lançaram tributos em sete gêneros; chegou a mulher de Dom Luís de Almada com quatro filhas lindíssimas e três filhos, e está no Rossio; o Conde de Sarzedas continua em estar muito maltratado com sezões de poucas horas, e que passaram de erradas a regulares.	pessoa	Gazetas
Marquês de Abrantes	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	pessoa	Gazetas
Caldas	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	lugar	Gazetas
o de Angeja	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	pessoa	Gazetas
Senhora Condessa da Ericeira	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	pessoa	Gazetas
El-rei	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	pessoa	Gazetas
Lojos	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	organização	Gazetas
Marquês de Távora	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	pessoa	Gazetas
Conde de Lavradio	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	pessoa	Gazetas
Patriarca	Chegou o Marquês de Abrantes livre das suas queixas, e nas Caldas está melhor o de Angeja, e os mais que se acham naquele sítio para onde parte brevemente a Senhora Condessa da Ericeira, e já El-rei tirou a administração do hospital aos Lojos, e o manda reedificar, o Marquês de Távora se espera, o Patriarca foi batizar o filho do Conde de Lavradio.	pessoa	Gazetas
Senhora Condessa de Alva	Chegou a Senhora Condessa de Alva; ainda não anda bom de um tumor o Conde de Vimieiro; está boa no campo a Senhora Condessa de Óbidos, e outra vez com queixas o Almirante.	pessoa	Gazetas
Conde de Vimieiro	Chegou a Senhora Condessa de Alva; ainda não anda bom de um tumor o Conde de Vimieiro; está boa no campo a Senhora Condessa de Óbidos, e outra vez com queixas o Almirante.	pessoa	Gazetas
Senhora Condessa de Óbidos	Chegou a Senhora Condessa de Alva; ainda não anda bom de um tumor o Conde de Vimieiro; está boa no campo a Senhora Condessa de Óbidos, e outra vez com queixas o Almirante.	pessoa	Gazetas
Almirante	Chegou a Senhora Condessa de Alva; ainda não anda bom de um tumor o Conde de Vimieiro; está boa no campo a Senhora Condessa de Óbidos, e outra vez com queixas o Almirante.	pessoa	Gazetas
Cardel Pereira	O Cardel Pereira já se mudou para as casas do Conde de Avintes donde está colocando os doze mil volumes com que acrescentou a grande livraria que já tinha, e a sua questão em que pretende mostrar que João Marques Bacalhau o não podia citar por uma dívida cível, ainda está por decidir, e tem havido variedade devotos, sendo toda, a dívida de 150.000 réis.	pessoa	Gazetas
Conde de Avintes	O Cardel Pereira já se mudou para as casas do Conde de Avintes donde está colocando os doze mil volumes com que acrescentou a grande livraria que já tinha, e a sua questão em que pretende mostrar que João Marques Bacalhau o não podia citar por uma dívida cível, ainda está por decidir, e tem havido variedade devotos, sendo toda, a dívida de 150.000 réis.	pessoa	Gazetas
João Marques Bacalhau	O Cardel Pereira já se mudou para as casas do Conde de Avintes donde está colocando os doze mil volumes com que acrescentou a grande livraria que já tinha, e a sua questão em que pretende mostrar que João Marques Bacalhau o não podia citar por uma dívida cível, ainda está por decidir, e tem havido variedade devotos, sendo toda, a dívida de 150.000 réis.	pessoa	Gazetas
150.000 réis	O Cardel Pereira já se mudou para as casas do Conde de Avintes donde está colocando os doze mil volumes com que acrescentou a grande livraria que já tinha, e a sua questão em que pretende mostrar que João Marques Bacalhau o não podia citar por uma dívida cível, ainda está por decidir, e tem havido variedade devotos, sendo toda, a dívida de 150.000 réis.	valor	Gazetas
dor de cólica	De um mercador, a quem repentinamente assaltou uma dor de cólica tão intolerável, que estando na fé sacramental para comungar, o não pode fazer; e sendo eu chamado, conheci dos grandíssimos ardores; e contínuos desejos de urinar, e vomitar, das picadas da bexiga, e do adormecimento da perna direita, que a tal dor era nefrítica; para cujo remédio apliquei um vomitório de três onças de água benedita vigorada, e três ajudas feitas de cozimento de rim de vaca, misturando em cada uma, uma onça de terebintina de beta lavada em água de malvas, até se fazer muito branca, com uma gema de ovo crua; metendo depois disto ao doente em um banho de água, que primeiro fosse cozida com um arrátel de amêndoas doces bem pisadas; e foram estes remédios tão maravilhosamente sucedidos, que dentro de quatro horas deitou muitas pedras redondas do tamanho de grãos de pimenta, e no mesmo dia se tiraram as dores, e ficou são.	sintoma	Semedo
três onças	De um mercador, a quem repentinamente assaltou uma dor de cólica tão intolerável, que estando na fé sacramental para comungar, o não pode fazer; e sendo eu chamado, conheci dos grandíssimos ardores; e contínuos desejos de urinar, e vomitar, das picadas da bexiga, e do adormecimento da perna direita, que a tal dor era nefrítica; para cujo remédio apliquei um vomitório de três onças de água benedita vigorada, e três ajudas feitas de cozimento de rim de vaca, misturando em cada uma, uma onça de terebintina de beta lavada em água de malvas, até se fazer muito branca, com uma gema de ovo crua; metendo depois disto ao doente em um banho de água, que primeiro fosse cozida com um arrátel de amêndoas doces bem pisadas; e foram estes remédios tão maravilhosamente sucedidos, que dentro de quatro horas deitou muitas pedras redondas do tamanho de grãos de pimenta, e no mesmo dia se tiraram as dores, e ficou são.	medida	Semedo
Primavera	Asim como no tempo da Primavera vemos nos campos tanta variedade de ervas, flores, e boninas, das quais umas diferem das outras pela diversidade das cores; outras pelo cheiro; e fragrância; outras pelo feitio, outras pela altura, e corpulência: nos bosques observamos tanta diferença de arvores, já os robustos carvalhos, já as sombrias faias, já os nodosos zimbros, já os levantados, e flexíveis choupos, já os sempre verdes pinheiros, jà os agudos ciprestes, e outras diferentes arvores; umas tão pequenas, e rasteiras que tocam em o chão; outras tão altas, e sublimes que se escondem entre as nuvens; umas se estimam pelas raízes, outras pela casca, outras pelas folhas, outras pelas flores, e outras pelos frutos: mas se em tão vistosa, e deleitável amenidade dos olhos, e risonha verdura dos prados descarrega sobre elas o machado, ou a foice cortadora, e se queimam no fogo, já não tem diferença alguma; mas todas, grandes, e pequenas, agradáveis, e desprezíveis, cheirosas, e fedorentas, levantadas, e rasteiras acabam na mesma fortuna, e igualdade.	tempo	Semedo
Lisboa	Um mercador de Lisboa, chamado Antonio Simões Lopo, sendo de idade de cinquenta anos, e um dos mais robustos homens do seu tempo, na madrugada de vinte e três de Julho de 1664.	lugar	Semedo
Antonio Simões Lopo	Um mercador de Lisboa, chamado Antonio Simões Lopo, sendo de idade de cinquenta anos, e um dos mais robustos homens do seu tempo, na madrugada de vinte e três de Julho de 1664.	pessoa	Semedo
vinte e três de Julho de 1664	Um mercador de Lisboa, chamado Antonio Simões Lopo, sendo de idade de cinquenta anos, e um dos mais robustos homens do seu tempo, na madrugada de vinte e três de Julho de 1664.	tempo	Semedo
Hércules	Neste lastimoso aperto fui chamado, e achei ao doente tão fraco, temeroso, e prostrado de animo, que não só me deixou admirado, mas obrigado a lhe perguntasse aonde estava o seu esforço de Hércules, a sua fortaleza de Sansão, e a sua valentia de Gedeão.	pessoa	Semedo
Sansão	Neste lastimoso aperto fui chamado, e achei ao doente tão fraco, temeroso, e prostrado de animo, que não só me deixou admirado, mas obrigado a lhe perguntasse aonde estava o seu esforço de Hércules, a sua fortaleza de Sansão, e a sua valentia de Gedeão.	pessoa	Semedo
Gedeão	Neste lastimoso aperto fui chamado, e achei ao doente tão fraco, temeroso, e prostrado de animo, que não só me deixou admirado, mas obrigado a lhe perguntasse aonde estava o seu esforço de Hércules, a sua fortaleza de Sansão, e a sua valentia de Gedeão.	pessoa	Semedo
Valesio	Entendi pois com Valesio, que não errava (fosse a causa qual fosse) começando a cura por uma ajuda feita de cozimento de malvas, violas, ameixas, ortigas mortas, e farelos lavados, com duas onças de óleo violado, e outras duas de lambedor de violas, e meia onça de diaprunos.	pessoa	Semedo
duas onças	Entendi pois com Valesio, que não errava (fosse a causa qual fosse) começando a cura por uma ajuda feita de cozimento de malvas, violas, ameixas, ortigas mortas, e farelos lavados, com duas onças de óleo violado, e outras duas de lambedor de violas, e meia onça de diaprunos.	medida	Semedo
meia onça	Entendi pois com Valesio, que não errava (fosse a causa qual fosse) começando a cura por uma ajuda feita de cozimento de malvas, violas, ameixas, ortigas mortas, e farelos lavados, com duas onças de óleo violado, e outras duas de lambedor de violas, e meia onça de diaprunos.	medida	Semedo
cinco onças	Mandei fazer em talhadinhas um rim de vaca, e que o cozessem em uma panela de barro com uma mão cheia de malvas, outra de ornigas mortas, outra de alfavaca de cobra, e em cinco onças deste cozimento mandei desatar uma onça de terebintina de beta lavada em tantas águas de malvas, até que se faça tão branca como neve; e com uma gema de ovo, e duas onças de lambedor de violas se deite esta ajuda morna; e com ela sentiu tanto alivio, que me resolvi a repeti-la muitas vezes, na esperança de que só elas bastassem para acabar de vencer a enfermidade: mas vendo que os desejos de vomitar, e os mais sintomas perseveravam, me resolvi a dar-lhe com toda a confiança três onças de água benedita vigorada, que costuma obrar prodigiosamente nestas dores, como tenho experimentado infinitas vezes no discurso de muitos anos; e sem embargo que o enfermo evacuou copiosamente por ambas as vias, nem por isso as dores cederam da sua crueldade; e desta grande resistência vim a entender que procediam de pedra, porque era de crer que se procedessem só da linfa grossa, ou acre, já estariam extintas com a virtude, e eficácia dos vomitórios, e mais remédios, que se tinham aplicado: resolvi-me pois a laxar as vias por onde haviam de sair as pedras, e para este fim lhe mandei preparar o seguinte banho.	medida	Semedo
